dataset,workload,sf,db,query,epsilon,delta,release,bound_multiplier,count_bound,sum_bound,sum_bound_list,avg_lower_bound_list,avg_upper_bound_list,c_u,sass_count_output_bound,sass_count_output_lower_bound_list,sass_count_output_upper_bound_list,sass_sum_output_bound,sass_sum_output_lower_bound_list,sass_sum_output_upper_bound_list,sass_m,sass_rescale,success,aggregate_rows,elapsed_ms,mean_cv,median_cv,max_cv,mean_stddev_pop,max_stddev_pop,mean_mad,max_mad,mean_range,max_range,min_valid_count,max_valid_count,error
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_qty_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,64,False,true,1,19341,0.00031654700087775943,0.00031654700087775943,0.00031654700087775943,0.008072154029061302,0.008072154029061302,0.005831718444824219,0.005831718444824219,0.03760528564453125,0.03760528564453125,64.0,64.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_qty_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,512,False,true,1,18833,0.0009477928976860861,0.0009477928976860861,0.0009477928976860861,0.0241693319267853,0.0241693319267853,0.016290664672851562,0.016290664672851562,0.15365219116210938,0.15365219116210938,512.0,512.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_price_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,64,False,true,1,19254,0.0003397047197969816,0.0003397047197969816,0.0003397047197969816,12.989652256131452,12.989652256131452,8.591796875,8.591796875,56.234375,56.234375,64.0,64.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_price_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,512,False,true,1,18999,0.0010347446909154657,0.0010347446909154657,0.0010347446909154657,39.566642930833325,39.566642930833325,26.462890625,26.462890625,273.3203125,273.3203125,512.0,512.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_disc_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,64,False,true,1,18901,0.00041886784371647956,0.00041886784371647956,0.00041886784371647956,2.0942718061902517e-05,2.0942718061902517e-05,1.2645497918128967e-05,1.2645497918128967e-05,0.00011415407061576843,0.00011415407061576843,64.0,64.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_disc_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,512,False,true,1,18741,0.0011071058606126182,0.0011071058606126182,0.0011071058606126182,5.535348195468976e-05,5.535348195468976e-05,3.674626350402832e-05,3.674626350402832e-05,0.0003678537905216217,0.0003678537905216217,512.0,512.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,64,False,true,3,17482,0.0003583740968588041,0.0003397047197969816,0.00041886784371647956,4.3325818074754565,12.989652256131452,2.865880412980914,8.591796875,18.757364813238382,56.234375,64.0,64.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_all,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,512,False,true,3,17179,0.0010298811497380567,0.0010347446909154657,0.0011071058606126182,13.196955872080688,39.566642930833325,8.826406011978785,26.462890625,91.15811084831755,273.3203125,512.0,512.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_by_linestatus,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,64,False,true,6,25918,0.0005029633837117814,0.00047375633515139143,0.000667593747037223,6.463824391877076,21.47599205988549,4.1903677542383475,15.748046875,29.663943585008383,93.0078125,64.0,64.0,
tpch_q01_stability,tpch_q01_stability,30,tpch_sf30_graviton.db,q01_avg_by_linestatus,1.0,1e-06,average,1.0,1000000000.0,1000000000000000.0,,,,4,1000000000000000,,,1000000000000000,,,512,False,true,6,25432,0.0014610955016096797,0.0014887904842452947,0.0015549176803293715,18.987669972772842,57.078785232564016,12.927527499074737,39.06640625,127.73113815113902,406.32421875,512.0,512.0,
