dataset,workload,query,query_id,mode,release,profile,run,success,error,primary_metric,time_ms,utility,recall,precision,median_error_pct,q1_sum_median_error_pct,q1_avg_median_error_pct,q1_count_median_error_pct,saa_estimator_utility,saa_estimator_recall,saa_estimator_precision,saa_estimator_median_error_pct,saa_estimator_q1_sum_median_error_pct,saa_estimator_q1_avg_median_error_pct,saa_estimator_q1_count_median_error_pct,saa_sampling_utility,saa_sampling_recall,saa_sampling_precision,saa_sampling_median_error_pct,saa_sampling_q1_sum_median_error_pct,saa_sampling_q1_avg_median_error_pct,saa_sampling_q1_count_median_error_pct,saa_noise_scale_median,saa_noise_scale_mean,saa_noise_scale_max,saa_noise_scale_q1_sum_median,saa_noise_scale_q1_avg_median,saa_noise_scale_q1_count_median,saa_smooth_sensitivity_median,saa_smooth_sensitivity_mean,saa_smooth_sensitivity_max,saa_smooth_sensitivity_q1_sum_median,saa_smooth_sensitivity_q1_avg_median,saa_smooth_sensitivity_q1_count_median,epsilon,delta,sf,dp_sum_bound,dp_sum_bounds,dp_count_bound,dp_max_groups_contributed,privacy_min_group_count,c_u,dp_sass_count_output_bound,dp_sass_sum_output_bound,dp_avg_lower_bounds,dp_avg_upper_bounds,dp_sass_count_output_bounds,dp_sass_sum_output_bounds,dp_sass_count_output_lower_bounds,dp_sass_count_output_upper_bounds,dp_sass_sum_output_lower_bounds,dp_sass_sum_output_upper_bounds,bound_multiplier,dp_sample_lanes,dp_sass_m,dp_sass_rescale,seed,db_path,query_path
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,duckdb,-,customer,0,true,"",utility,75.709176,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,1000,"",1000,1,0,1,0,0,"","","","","","","","",1,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_standard,-,customer,0,true,"",utility,1761.855225,9.11387,1,1,9.11387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,500,"",10,1,0,1,0,0,"0","50","","","","","","",0.01,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_standard,-,customer,0,true,"",utility,1889.179444,0.0279368,1,1,0.0279368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,5000,"",100,1,0,1,0,0,"0","50","","","","","","",0.1,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_standard,-,customer,0,true,"",utility,1887.606363,0.000708906,1,1,0.000708906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,50000,"",1000,1,0,1,0,0,"0","50","","","","","","",1,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_standard,-,customer,0,true,"",utility,1916.090684,0.00708856,1,1,0.00708856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,500000,"",10000,1,0,1,0,0,"0","50","","","","","","",10,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_standard,-,customer,0,true,"",utility,1915.630434,0.0708374,1,1,0.0708374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,5000000,"",100000,1,0,1,0,0,"0","50","","","","","","",100,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_elastic,-,customer,0,true,"",utility,797.661051,0.00142945,1,1,0.00142945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,500,"",10,1,0,1,0,0,"0","50","","","","","","",0.01,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_elastic,-,customer,0,true,"",utility,825.761311,0.00142945,1,1,0.00142945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,5000,"",100,1,0,1,0,0,"0","50","","","","","","",0.1,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_elastic,-,customer,0,true,"",utility,805.20197,0.00142945,1,1,0.00142945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,50000,"",1000,1,0,1,0,0,"0","50","","","","","","",1,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
tpch_q01_avg_qty_all,tpch_q01_avg_cols,q01_avg_qty_all,1,dp_elastic,-,customer,0,true,"",utility,807.419901,0.00142945,1,1,0.00142945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1e-06,30,500000,"",10000,1,0,1,0,0,"0","50","","","","","","",10,1,64,true,717182,"tpch_sf30_graviton.db","benchmark/dp/tmp/q01_avg_qty_all.sql"
